scorer,,,Comportement,Comportement,Comportement,Comportement,Comportement,Comportement,Comportement,Comportement,Comportement,Comportement,Comportement,Comportement,Comportement,Comportement,Comportement,Comportement,Comportement,Comportement,Comportement,Comportement
labeled-data,out3_h264_acq2 (1),img08313.png,,,,,503.5112268683698,408.34829456258024,493.99693163978884,378.85397935397935,551.0827030112745,357.9225298511013,499.70550877693745,334.1367917796489,,,,,557.7427096712812,296.0796108653251,,
labeled-data,out3_h264_acq2 (1),img08365.png,443.5711669283098,474.94836116264685,,,493.0455021169307,460.6769183197755,456.89118024832317,455.919770705485,,,478.77405927405937,394.0768517197088,,,,,528.2483944626803,358.87395937395934,,
labeled-data,out3_h264_acq2 (1),img08399.png,,,,,435.00830122258697,483.5112268683697,435.00830122258697,455.919770705485,490.1912135483565,447.35690499976215,478.77405927405937,394.0768517197088,,,,,530.1512535083964,391.2225631511346,,
labeled-data,out3_h264_acq2 (1),img08420.png,,,,,409.3197041054184,479.70550877693734,367.45680509966223,462.5797773654916,434.05687169972884,475.89979068550497,453.0854621568908,416.9111602683031,,,,,,,,
labeled-data,out3_h264_acq2 (1),img08747.png,,,,,519.6855287569574,444.50261643118785,,,456.89118024832317,458.77405927405925,477.82262975120125,491.1226630512345,,,,,,,,
labeled-data,out3_h264_acq2 (1),img08806.png,,,,,557.7427096712812,405.494005994006,,,526.345535416964,403.5911469482898,,,,,,,,,,
labeled-data,out3_h264_acq2 (1),img08865.png,523.4912468483898,323.67106702820985,,,491.1426430712146,359.82538889681746,520.6369582798155,368.3882546025403,460.69689833975553,405.494005994006,475.919770705485,459.7254887969174,,,,,425.494005994006,439.7454688168974,,
labeled-data,out3_h264_acq2 (1),img08910.png,,,,,604.3627562913277,214.25667189952895,,,553.9369915798487,232.3338328338328,588.1884544027401,261.8281480424337,,,,,520.6369582798155,284.662456591028,,
labeled-data,out3_h264_acq2 (1),img09016.png,,,,,602.4598972456116,215.20810142238707,606.265615337044,253.26528233671087,552.9855620569907,235.18812140240703,572.0141525141526,277.0510204081632,,,,,506.36551543694407,281.8081680224537,,
labeled-data,out3_h264_acq2 (1),img09033.png,,,,,602.4598972456116,215.20810142238707,605.3141858141859,249.45956424527844,552.9855620569907,231.38240331097467,572.0141525141526,278.9538794538794,,,,,506.36551543694407,281.8081680224537,,
labeled-data,out3_h264_acq2 (1),img09110.png,,,,,,,,,591.9941724941725,178.1023500309214,611.9741924741925,214.25667189952895,,,,,551.0827030112745,222.8195376052518,449.27974406545843,303.69104704818983
labeled-data,out3_h264_acq2 (1),img09142.png,,,,,,,,,580.5770182198754,192.37379287379275,594.8484610627469,233.28526235669085,,,,,530.1512535083964,220.91667855953563,,
labeled-data,out3_h264_acq2 (1),img09385.png,,,,,248.52811474240048,392.17399267399264,263.75098710812995,355.06824128252697,278.0224299510014,412.15401265401266,305.6138861138861,370.2911136482565,,,,,342.7196375053518,421.6683078825936,,
labeled-data,out3_h264_acq2 (1),img09448.png,289.4395842252985,205.6938061938061,,,284.68243661100803,235.18812140240703,317.0310403881833,273.24530231673083,277.0710004281433,338.8939393939394,,,,,,,,,,
labeled-data,out3_h264_acq2 (1),img09476.png,,,,,,,326.5453356167642,107.69656533942236,278.0224299510014,153.3651824366109,324.64247657104806,199.98522905665754,,,,,287.5367251795824,212.35381285381277,,
labeled-data,out3_h264_acq2 (1),img09489.png,,,,,305.6138861138861,72.49367299367293,,,,,327.4967651396223,135.28802150230717,,,,,,,,
labeled-data,out3_h264_acq2 (1),img09671.png,,,,,,,,,423.59114694828986,131.4823034108747,365.5539460539461,140.99659863945567,,,,,386.4853955568242,78.20225013082143,,
labeled-data,out3_h264_acq2 (1),img09698.png,,,,,,,385.53396603396607,243.7509871081299,421.6882879025736,177.15092050806328,364.602516531088,145.75374625374616,,,,,404.562556491128,130.53087388801669,,
labeled-data,out3_h264_acq2 (1),img09699.png,393.1454022168308,283.71102706816987,,,,,384.58253651110795,244.702416630988,421.6882879025736,174.29663193948898,364.602516531088,146.70517577660428,,,,,405.513986013986,131.4823034108747,359.8453689167975,36.339351125065264
labeled-data,out3_h264_acq2 (1),img09918.png,,,,,361.74822796251374,479.70550877693734,,,376.0196708053851,452.11405261405264,336.05963084534517,427.37688501974213,,,,,383.63110698824994,382.6596974454117,439.76544883687745,268.48815470244034
labeled-data,out3_h264_acq2 (1),img09994.png,437.8625897911612,447.35690499976215,,,402.6596974454118,442.59975738547166,,,380.7768184196756,427.37688501974213,338.9139194139194,460.6769183197755,,,,,326.5453356167642,385.51398601398597,420.7368583797156,278.0024499310213
labeled-data,out3_h264_acq2 (1),img10020.png,,,,,,,379.82538889681746,461.62834784263356,356.03965082536513,402.6397174254317,338.9139194139194,458.77405927405925,,,,,310.3710337281766,414.05687169972884,340.81677845963566,283.71102706816987
labeled-data,out3_h264_acq2 (1),img10135.png,505.41408591408594,384.5625564911279,,,483.53120688834974,393.12542219685076,498.75407925407933,416.9111602683031,421.6882879025736,436.8911802483231,493.0455021169307,447.35690499976215,,,,,,,,
labeled-data,out3_h264_acq2 (1),img10271.png,407.41684505970227,162.87947766519187,,,454.0368916797489,127.67658531944232,411.22256315113464,132.4337329337328,,,510.17123352837643,91.52226345083477,,,,,,,,
labeled-data,out3_h264_acq2 (1),img10417.png,487.3369249797822,421.6683078825936,,,472.11405261405264,427.37688501974213,,,449.27974406545843,438.7940392940393,482.57977736549174,471.1426430712145,,,,,,,,
labeled-data,out3_h264_acq2 (1),img10433.png,,,,,489.23978402549835,424.5225964511679,494.94836116264696,447.35690499976215,447.3768850197422,435.939750725465,483.53120688834974,472.0940725940726,,,,,,,,
labeled-data,out3_h264_acq2 (1),img10530.png,,,,,570.1112934684364,354.11681175966885,567.2570048998621,404.54257647114787,505.41408591408594,424.5225964511679,,,,,,,,,,
labeled-data,out3_h264_acq2 (1),img10591.png,,,,,,,,,554.8884211027068,356.01967080538503,601.5084677227535,360.7768184196755,,,,,,,,
labeled-data,out3_h264_acq2 (1),img10613.png,502.5597973455117,243.7509871081299,,,526.345535416964,272.29387279387277,572.9655820370107,290.37103372817654,556.7912801484231,354.11681175966885,590.0913134484564,303.69104704818983,,,,,,,,
labeled-data,out3_h264_acq2 (1),img10652.png,476.8712002283431,262.7795775652918,,,495.89979068550497,288.46817468246036,502.5597973455117,251.36242329099468,523.4912468483898,291.3224632510346,543.4712668284097,240.89669853955564,,,,,591.0427429713145,307.49676513962225,,
labeled-data,out3_h264_acq2 (1),img10679.png,356.99108034822325,277.0510204081632,,,422.63971742543174,280.85673849959556,,,,,484.48263641120786,238.04240997098134,,,,,525.3941058941059,267.5367251795823,,
labeled-data,out3_h264_acq2 (1),img10711.png,308.46817468246047,208.5480947623804,,,343.6710670282099,249.45956424527844,348.4282146425004,214.25667189952895,438.81401931401933,294.1767518196089,421.6882879025736,233.28526235669085,,,,,470.2111935683365,269.43958422529846,,
labeled-data,out3_h264_acq2 (1),img10720.png,255.1881214024072,197.13094048808324,,,,,314.17675181960897,207.59666523952228,362.69965748537186,271.34244327101464,,,,,,,402.6596974454118,253.26528233671087,,
labeled-data,out3_h264_acq2 (1),img10767.png,,,,,,,,,311.3224632510347,245.65384615384608,342.7196375053518,206.64523571666422,,,,,384.58253651110795,263.7310070881499,511.12266305123455,340.79679843965556
labeled-data,out3_h264_acq2 (1),img10781.png,,,,,,,,,311.3224632510347,245.65384615384608,342.7196375053518,206.64523571666422,,,,,385.53396603396607,266.58529565672416,501.6083678226536,336.9910803482232
labeled-data,out3_h264_acq2 (1),img10793.png,274.21671185956905,226.62525569668418,,,,,,,312.27389277389284,246.6052756767042,343.6710670282099,208.5480947623804,,,,,389.33968412539843,267.5367251795823,504.4626563912278,340.79679843965556
labeled-data,out3_h264_acq2 (1),img10826.png,272.3138528138528,228.52811474240036,,,,,,,312.27389277389284,247.55670519956226,342.7196375053518,205.6938061938061,,,,,386.4853955568242,266.58529565672416,505.41408591408594,341.7482279625136
